Student_ID,Name,Gender,Age,Course,Enrolment_Date,Completion_Date,City,Mode,Fee,Discount,Payment_Status,Satisfaction_Score,Grade,Outcome
TS001,Student_1,Male,32,Product Design,2024-03-12,2024-08-19,Lagos,Online,180000,0.05,Paid,7,C,Further Study
TS002,Student_2,Female,25,Full Stack Web Development,2024-05-10,2024-09-08,Lagos,Onsite,300000,0.15,Pending,10,B,Employed
TS003,Student_3,Male,18,Full Stack Web Development,2024-11-09,2025-03-10,Lagos,Onsite,300000,0.0,Paid,7,C,Employed
TS004,Student_4,Female,33,Product Design,2024-07-08,2024-12-16,Port Harcourt,Onsite,180000,0.1,Paid,8,D,Employed
TS005,Student_5,Male,24,Data Analysis,2024-06-15,2024-10-10,Ibadan,Online,200000,0.15,Paid,6,A,Employed
TS006,Student_6,Female,32,Full Stack Web Development,2025-03-30,2025-08-20,Lagos,Onsite,300000,0.1,Paid,5,D,Employed
TS007,Student_7,Female,19,Cyber Security,2025-01-24,2025-06-26,Abuja,Onsite,250000,0.05,Paid,6,B,Employed
TS008,Student_8,Female,21,Cyber Security,2024-09-27,2025-03-17,Abuja,Online,250000,0.15,Paid,9,D,Unemployed
TS009,Student_9,Male,30,Data Analysis,2024-06-05,2024-09-27,Lagos,Online,200000,0.0,Pending,5,D,Employed
TS010,Student_10,Male,28,Product Design,2025-08-15,2025-11-30,Port Harcourt,Online,180000,0.0,Paid,6,C,Unemployed
TS011,Student_11,Female,24,Data Analysis,2024-02-02,2024-06-28,Port Harcourt,Online,200000,0.05,Paid,7,D,Unemployed
TS012,Student_12,Male,20,Data Analysis,2025-09-04,2026-01-28,Abuja,Online,200000,0.0,Paid,10,C,Employed
TS013,Student_13,Male,32,Cyber Security,2025-07-07,2025-12-30,Port Harcourt,Online,250000,0.15,Paid,8,A,Employed
TS014,Student_14,Female,22,Product Design,2024-08-18,2024-12-10,Port Harcourt,Online,180000,0.15,Pending,7,C,Employed
TS015,Student_15,Female,27,Data Analysis,2025-07-27,2025-12-30,Lagos,Onsite,200000,0.15,Pending,8,D,Further Study
TS016,Student_16,Male,24,Cyber Security,2024-08-12,2024-11-20,Lagos,Online,250000,0.05,Paid,9,A,Employed
TS017,Student_17,Female,25,Product Design,2024-11-13,2025-03-29,Lagos,Online,180000,0.05,Paid,7,B,Employed
TS018,Student_18,Female,26,Full Stack Web Development,2024-04-22,2024-09-30,Lagos,Onsite,300000,0.15,Paid,6,C,Employed
TS019,Student_19,Male,34,Product Design,2024-04-22,2024-08-01,Abuja,Onsite,180000,0.05,Paid,5,A,Employed
TS020,Student_20,Female,29,Cyber Security,2025-02-19,2025-08-05,Port Harcourt,Online,250000,0.15,Paid,10,D,Employed
